============================================================
连续 OPS-DeMo 1M+ 确认长训
Host:              usmidet-com-prod-com018.aptiv.com
Job ID:            32989607
Array ID:          4
Candidate index:   1
Python:            .venv/bin/python
Install deps:      0
Interceptor speed: 0.030
Intruder speed:    0.016
Collision radius:  0.10
Timesteps:         1500000
Episodes:          800
Seed:              43
Name prefix:       continuous_confirm
Start time:        2026-05-13 08:10:31
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_confirm_is0p03_us0p016_cr0p1_ts1500000_s43",
  "interceptor_max_speed": 0.03,
  "intruder_max_speed": 0.016,
  "collision_radius": 0.1,
  "total_timesteps": 1500000,
  "seed": 43,
  "episodes": 800
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00126     |
|    std                  | 1            |
|    value_loss           | 2.57e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.4        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1769        |
|    iterations           | 10          |
|    time_elapsed         | 11          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.002759694 |
|    clip_fraction        | 0.00273     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | -0.00571    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.06e+03    |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00238    |
|    std                  | 0.998       |
|    value_loss           | 2.32e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.8         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1777         |
|    iterations           | 11           |
|    time_elapsed         | 12           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0009984674 |
|    clip_fraction        | 0.000635     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | -0.00439     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.08e+03     |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00134     |
|    std                  | 1            |
|    value_loss           | 2.35e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.1        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1784        |
|    iterations           | 12          |
|    time_elapsed         | 13          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.002418357 |
|    clip_fraction        | 0.00166     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | -0.00357    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.2e+03     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00174    |
|    std                  | 1           |
|    value_loss           | 2.34e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.2        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1790        |
|    iterations           | 13          |
|    time_elapsed         | 14          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.003478085 |
|    clip_fraction        | 0.00635     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | -0.00299    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08e+03    |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00288    |
|    std                  | 1           |
|    value_loss           | 2.18e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.8         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1794         |
|    iterations           | 14           |
|    time_elapsed         | 15           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0037360329 |
|    clip_fraction        | 0.0114       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | -0.00276     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.02e+03     |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00272     |
|    std                  | 1            |
|    value_loss           | 2.08e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.6         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1798         |
|    iterations           | 15           |
|    time_elapsed         | 17           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0035745304 |
|    clip_fraction        | 0.00767      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | -0.00233     |
|    learning_rate        | 0.0003       |
|    loss                 | 958          |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00292     |
|    std                  | 0.998        |
|    value_loss           | 1.97e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.4         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1803         |
|    iterations           | 16           |
|    time_elapsed         | 18           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0027584815 |
|    clip_fraction        | 0.00586      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | -0.00204     |
|    learning_rate        | 0.0003       |
|    loss                 | 916          |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00228     |
|    std                  | 1.01         |
|    value_loss           | 1.87e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.8         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1807         |
|    iterations           | 17           |
|    time_elapsed         | 19           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0031523984 |
|    clip_fraction        | 0.00708      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | -0.0019      |
|    learning_rate        | 0.0003       |
|    loss                 | 828          |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00291     |
|    std                  | 0.999        |
|    value_loss           | 1.71e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.2         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1811         |
|    iterations           | 18           |
|    time_elapsed         | 20           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0034516782 |
|    clip_fraction        | 0.00981      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | -0.00172     |
|    learning_rate        | 0.0003       |
|    loss                 | 824          |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00336     |
|    std                  | 0.994        |
|    value_loss           | 1.7e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.5         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1813         |
|    iterations           | 19           |
|    time_elapsed         | 21           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0025895333 |
|    clip_fraction        | 0.00645      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | -0.00157     |
|    learning_rate        | 0.0003       |
|    loss                 | 723          |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00186     |
|    std                  | 0.995        |
|    value_loss           | 1.54e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.3         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1816         |
|    iterations           | 20           |
|    time_elapsed         | 22           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0054676654 |
|    clip_fraction        | 0.0212       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | -0.00161     |
|    learning_rate        | 0.0003       |
|    loss                 | 743          |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00342     |
|    std                  | 0.995        |
|    value_loss           | 1.5e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.6         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1819         |
|    iterations           | 21           |
|    time_elapsed         | 23           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0044985274 |
|    clip_fraction        | 0.0256       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | -0.00141     |
|    learning_rate        | 0.0003       |
|    loss                 | 688          |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00385     |
|    std                  | 0.986        |
|    value_loss           | 1.38e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.2        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1821        |
|    iterations           | 22          |
|    time_elapsed         | 24          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.003944147 |
|    clip_fraction        | 0.0159      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | -0.00118    |
|    learning_rate        | 0.0003      |
|    loss                 | 588         |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00309    |
|    std                  | 0.979       |
|    value_loss           | 1.35e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.1         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1823         |
|    iterations           | 23           |
|    time_elapsed         | 25           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0031284878 |
|    clip_fraction        | 0.0135       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | -0.00108     |
|    learning_rate        | 0.0003       |
|    loss                 | 620          |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00267     |
|    std                  | 0.975        |
|    value_loss           | 1.32e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.6         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1825         |
|    iterations           | 24           |
|    time_elapsed         | 26           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0042199036 |
|    clip_fraction        | 0.0135       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | -0.00108     |
|    learning_rate        | 0.0003       |
|    loss                 | 611          |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00274     |
|    std                  | 0.97         |
|    value_loss           | 1.18e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.4         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1827         |
|    iterations           | 25           |
|    time_elapsed         | 28           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0026425738 |
|    clip_fraction        | 0.00688      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | -0.00099     |
|    learning_rate        | 0.0003       |
|    loss                 | 531          |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00179     |
|    std                  | 0.972        |
|    value_loss           | 1.16e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.8        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1828        |
|    iterations           | 26          |
|    time_elapsed         | 29          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.004857765 |
|    clip_fraction        | 0.0235      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | -0.000916   |
|    learning_rate        | 0.0003      |
|    loss                 | 482         |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00432    |
|    std                  | 0.979       |
|    value_loss           | 1.05e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.4         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1830         |
|    iterations           | 27           |
|    time_elapsed         | 30           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0042021116 |
|    clip_fraction        | 0.0245       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | -0.000831    |
|    learning_rate        | 0.0003       |
|    loss                 | 447          |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00382     |
|    std                  | 0.972        |
|    value_loss           | 934          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18          |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1832        |
|    iterations           | 28          |
|    time_elapsed         | 31          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.003991941 |
|    clip_fraction        | 0.0116      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | -0.000795   |
|    learning_rate        | 0.0003      |
|    loss                 | 445         |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00306    |
|    std                  | 0.972       |
|    value_loss           | 907         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.2         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1833         |
|    iterations           | 29           |
|    time_elapsed         | 32           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0055592996 |
|    clip_fraction        | 0.0286       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | -0.000776    |
|    learning_rate        | 0.0003       |
|    loss                 | 369          |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.0049      |
|    std                  | 0.979        |
|    value_loss           | 828          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.2         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1835         |
|    iterations           | 30           |
|    time_elapsed         | 33           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0038017598 |
|    clip_fraction        | 0.0127       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | -0.00067     |
|    learning_rate        | 0.0003       |
|    loss                 | 408          |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00288     |
|    std                  | 0.986        |
|    value_loss           | 793          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.1         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1834         |
|    iterations           | 31           |
|    time_elapsed         | 34           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0043643056 |
|    clip_fraction        | 0.0144       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | -0.000702    |
|    learning_rate        | 0.0003       |
|    loss                 | 356          |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00292     |
|    std                  | 0.98         |
|    value_loss           | 723          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.5         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1836         |
|    iterations           | 32           |
|    time_elapsed         | 35           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0035503865 |
|    clip_fraction        | 0.0111       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | -0.000657    |
|    learning_rate        | 0.0003       |
|    loss                 | 305          |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00289     |
|    std                  | 0.973        |
|    value_loss           | 643          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.2         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1837         |
|    iterations           | 33           |
|    time_elapsed         | 36           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0044755023 |
|    clip_fraction        | 0.0261       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | -0.000635    |
|    learning_rate        | 0.0003       |
|    loss                 | 296          |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00357     |
|    std                  | 0.978        |
|    value_loss           | 598          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.8         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1838         |
|    iterations           | 34           |
|    time_elapsed         | 37           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0028423762 |
|    clip_fraction        | 0.0102       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | -0.000579    |
|    learning_rate        | 0.0003       |
|    loss                 | 271          |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00204     |
|    std                  | 0.984        |
|    value_loss           | 561          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.7        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1839        |
|    iterations           | 35          |
|    time_elapsed         | 38          |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.004274331 |
|    clip_fraction        | 0.0116      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | -0.000619   |
|    learning_rate        | 0.0003      |
|    loss                 | 266         |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00272    |
|    std                  | 0.976       |
|    value_loss           | 548         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.3         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1840         |
|    iterations           | 36           |
|    time_elapsed         | 40           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0049964115 |
|    clip_fraction        | 0.0224       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | -0.000577    |
|    learning_rate        | 0.0003       |
|    loss                 | 224          |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00356     |
|    std                  | 0.968        |
|    value_loss           | 474          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.2         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1838         |
|    iterations           | 37           |
|    time_elapsed         | 41           |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0041422993 |
|    clip_fraction        | 0.0221       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | -0.000535    |
|    learning_rate        | 0.0003       |
|    loss                 | 177          |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00314     |
|    std                  | 0.969        |
|    value_loss           | 429          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.7         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1820         |
|    iterations           | 38           |
|    time_elapsed         | 42           |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0048221806 |
|    clip_fraction        | 0.0372       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | -0.000525    |
|    learning_rate        | 0.0003       |
|    loss                 | 185          |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00581     |
|    std                  | 0.965        |
|    value_loss           | 369          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.8         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1815         |
|    iterations           | 39           |
|    time_elapsed         | 44           |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0042826743 |
|    clip_fraction        | 0.0103       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | -0.000467    |
|    learning_rate        | 0.0003       |
|    loss                 | 190          |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00263     |
|    std                  | 0.959        |
|    value_loss           | 364          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.8         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1816         |
|    iterations           | 40           |
|    time_elapsed         | 45           |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0051496145 |
|    clip_fraction        | 0.0307       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | -0.000475    |
|    learning_rate        | 0.0003       |
|    loss                 | 154          |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00423     |
|    std                  | 0.961        |
|    value_loss           | 317          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.6        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1817        |
|    iterations           | 41          |
|    time_elapsed         | 46          |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.004081413 |
|    clip_fraction        | 0.0174      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | -0.000463   |
|    learning_rate        | 0.0003      |
|    loss                 | 124         |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00302    |
|    std                  | 0.949       |
|    value_loss           | 274         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.6         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1818         |
|    iterations           | 42           |
|    time_elapsed         | 47           |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0046006804 |
|    clip_fraction        | 0.0286       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | -0.000491    |
|    learning_rate        | 0.0003       |
|    loss                 | 107          |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00392     |
|    std                  | 0.947        |
|    value_loss           | 239          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.7        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1819        |
|    iterations           | 43          |
|    time_elapsed         | 48          |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.005065591 |
|    clip_fraction        | 0.0384      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | -0.000454   |
